20;aalscholver;Aal;alsgolver;als golven;als volgor;als golden;als over;allesgolver;alles over;ali;alscherver;
226;alk;Alk;
453;alk of zeekoet;Alk/Zeekoet;
421;appelvink;Appelv;
546;anser spec;AnserSpec;
591;arend spec;ArendSpec;
369;baardman;Baard;
412;kleine barmsijs;KlBarm;
410;barmsijs spec;BarmSpec;
314;beflijster;Beflijst;
54;bergeend;Berge;bargeend;bargind;barents;waarheend;berg inkt;barg eend;barcheent;berg 1;bar eens;bar eend;bach eens;barind;berg een;bergeen;berg1;bar1;bar 1;back ind;
254;bijeneter;Bijeneter;
299;blauwborst;BlaBorst;
1102;blauwe of grauwe of steppekiek;Bl/Gr/Steppekiek;
96;blauwe kiekendief;BlaKie;blauwe kiek;blauwe kickendief;blauwe kikkerdief;
29;blauwe reiger;BlaR;laurijger;lauregor;laureger;blauwe regen;blauwe regener;
271;boerenzwaluw;Boer;boertjes;boeren zwaluw;bordjes;boerswaluw;boerendwaluw;boerendwoluw;boerenswoud;hoedjes;oertjes;voedingswaluw;
166;bokje;Bokje;
141;bontbekplevier;Bontbek;bombak profiel;bombak profir;bombak profijer;bonbak profiel;bombak profijt;
395;bonte kraai;BonteKr;
161;bonte strandloper;BonteStra;bontjes;boentjes;boontjes;bonjes;
368;bonte vliegenvanger;BonteVlieg;
267;boomleeuwerik;Booml;
277;boompieper;Boomp;
113;boomvalk;Boomvalk;
336;bosrietzanger;Bosrietz;
183;bosruiter;Bosruit;
347;braamsluiper;Braamsl;
49;brandgans;Brand;
81;brilduiker;Brildui;
95;bruine kiekendief;BrKiek;bruine kiek;bruine quick;brengen kiekendief;brende kiekendief;bruine kickendief;benekiekendief;
381;buidelmees;Buidelm;
101;buizerd;Buizerd;
999;buizerd of wespendief;Buz/Wesp;
586;buizerd spec;BuizerdSpec;
327;cetti's zanger;Cetti's Zanger;
5;dodaars;Dodaars;
257;draaihals;Draaihals;
211;drieteenmeeuw;DrieteenM;trydactyla;
152;drieteenstrandloper;Drietstra;
981;duif spec;ColumbaSpec;
275;duinpieper;Duinpi;
457;duiker spec;DuikSpec;
592;dwegarend;Dwergar;
435;dwerggors;Dwerggors;
197;dwergmeeuw;Dwergm;
220;dwergstern;Dwergst;
73;eider;Eider;
388;ekster;Ekster;
283;engelse kwikstaart;EngGele;
404;europese kanarie;EuroKan;
361;fitis;Fitis;
358;fluiter;Fluiter;
409;frater;Frater;
6;fuut;Fuut;
387;gaai;Gaai;
945;gans spec;GansSpec;
429;geelgors;Geelgors;
445;geelpootmeeuw;Geelpmeeu;
304;gekraagde roodstaart;GekRoods;
282;gele kwikstaart;GeleKwik;gele kwik;gele quick;heerlijk wegstart;
281;gele kwikstaart spec;GeleKwikSpec;
9;geoorde fuut;GeoordeF;
249;gierzwaluw;Gierzw;giertjes;hier zwaluw;dierzwaluw;heerswaluw;vier zwaluw;huurtjes;sierswaluw;
737;gierzwaluw spec;GierZwSpec;
363;goudhaan;Goudh;
145;goudplevier;Goudpl;goedplevier;houtplevier;oud plevier;oed plevier;
419;goudvink;Goudv;
348;grasmus;Grasmus;
278;graspieper;Grasp;graspier;gras pieper;graspoeper;
328;graszanger;Graszanger;
45;grauwe gans;GrGans;rauwehands;grohe hans;
440;grauwe gors;GrGors;
98;grauwe kiekendief;GrKiek;
383;grauwe klauwier;Grauwe Klauwier;
13;grauwe pijlstormvogel;Grwe Pijl;
365;grauwe vliegenvanger;GrVlieg;
912;grauwe of steppekiekendief;Gr/Steppekiek;
907;gors spec;GorsSpec;
136;griel;Griel;
87;grijze wouw;Grijze Wouw;
259;groene specht;GroenSp;
